TotalFile:192	PakTime:2010-4-26 18:54:33	PakTimeSave:4bd570e9	CRC:629b8adb
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	617602	2009-11-20 16:4:7	\setting\relation\training.ini	181	112	4	a3247cb
1	c7445b	2009-12-25 17:29:52	\setting\mission\gbwlls\league_award\award_session_4_lv2.txt	1423	451	4	267e8c1e
2	193c6fb	2009-12-25 17:29:52	\setting\mission\gbwlls\league_award\award_session_6_type.txt	140	106	4	b954ea46
3	40bfc4d	2009-7-31 9:59:49	\setting\mission\wlls\league_type\double.txt	1260	666	4	296756d
4	58405a3	2009-12-25 17:29:52	\setting\mission\gbwlls\league_award\award_session_4_lv1.txt	611	334	4	2f8a77b2
5	7abaa84	2007-10-28 19:53:29	\setting\battle\map\senlin\daying1shouwei.txt	189	114	4	d6bc39f4
6	8eab69f	2009-12-25 17:29:52	\setting\mission\gbwlls\league_award\award_session_7_type.txt	127	103	4	fc659122
7	967716e	2010-4-16 10:32:18	\setting\mission\gbwlls\league_award\award_session_2_lv2.txt	1441	473	4	d9759d85
8	ab00c08	2009-11-4 12:10:35	\setting\scriptvalue\vfactory.txt	66	66	0	5146b0ac
9	c43e04b	2009-7-31 9:59:58	\setting\mission\wlls\league_type\singlefaction.txt	1586	812	4	f28b1648
10	ef7487e	2010-4-25 15:40:40	\setting\event\eventplantform\plantform_type.txt	409	258	4	83c55ad5
11	10170e3b	2009-12-25 17:29:52	\setting\mission\gbwlls\league_award\award_session_8_lv2.txt	1423	454	4	3bccd9a2
12	1243f995	2009-8-21 18:7:44	\setting\mission\wlls\league_award\award_session_9_type.txt	125	101	4	aab0fc4c
13	124a0138	2009-10-10 18:50:29	\setting\scriptvalue\filelist.txt	468	250	4	4b8da765
14	1289099d	2007-10-15 23:8:18	\setting\battle\battle.txt	266	141	4	28a332c
15	13000e0b	2009-9-23 18:30:20	\setting\globalserverbattle\wldh\league_type\double.txt	591	410	4	2a0139c9
