TotalFile:268	PakTime:2010-4-26 18:54:32	PakTimeSave:4bd570e8	CRC:64f3741b
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	458d28	2009-11-8 19:26:41	\script\globalserverbattle\wldh\wldh_scheduletask.lua	4127	1296	4	47da640d
1	12220a4	2009-5-22 10:34:29	\script\console\console.lua	399	146	4	9fda7514
2	282ac3b	2009-4-30 9:26:31	\script\baibaoxiang\baibaoxiang_gc.lua	1450	643	4	382ced02
3	2f1aa92	2009-7-16 15:34:51	\script\lib\timer.lua	6658	2416	4	c0a575db
4	31267e7	2009-9-14 9:2:40	\script\event\minievent\gameopentest_time.lua	3523	1111	4	6342d98d
5	4ea38eb	2009-12-25 17:24:5	\script\globalserverbattle\gbwlls\gbwlls_gc.lua	429	231	4	3c7c3aa
6	4f9f4f3	2010-4-16 10:31:49	\script\mission\wlls\wlls_gc.lua	24797	4399	4	9fc7a948
7	664dc01	2010-4-1 16:57:18	\script\relation\relation_gc.lua	5894	1647	4	609df4e4
8	6948404	2009-8-27 16:8:12	\script\tong\tongevent.lua	1549	623	4	53bf64f0
9	7b27e66	2009-10-15 9:4:59	\script\globalserverbattle\wldh\wldh_channel.lua	3572	1156	4	545d955d
10	8258724	2009-7-31 11:15:38	\script\event\hundredkin\hundredkin_gc.lua	1696	564	4	fcc269f0
11	92b8aa1	2010-3-10 18:2:13	\script\event\holesolution\compensate.lua	20684	6161	4	e2379689
12	a0e4605	2009-5-15 13:26:42	\script\misc\derobot.lua	10088	2682	4	861fdce4
13	a1f3408	2009-3-19 20:4:18	\script\event\manager\npc\annouce\base.lua	424	256	4	10a11c9d
14	a803e89	2010-4-9 21:1:37	\script\event\jieri\20100501_labor_day\define.lua	1564	822	4	b60bf8c2
15	b5377be	2009-1-9 21:0:56	\script\mission\esport\esport_gc.lua	606	352	4	f56fbdf4
16	b7f5379	2009-10-23 11:55:11	\script\mission\dragonboat\console.lua	7050	2879	4	ae2a9478
17	bd86f82	2010-4-1 16:57:24	\script\relation\relation_logic.lua	431	343	4	e36a0120
18	d1ecbfc	2010-2-3 16:10:21	\script\lib\globaltask.lua	3098	811	4	ffdb733f
19	d538539	2010-1-14 22:1:24	\script\event\eventplantform\plantform_public.lua	59429	11351	4	40bfb07c
20	ecbcc26	2010-3-4 14:46:43	\script\misc\gcevent.lua	17961	5022	4	bf60b595
21	1233789a	2010-3-15 16:0:41	\script\marry\logic\marry_gc.lua	13939	3002	4	ad56dcb1
22	12b2a944	2009-10-26 21:13:7	\script\globalserverbattle\wldh\wldh_gc.lua	3487	1135	4	9f84cb08
23	1375f5a5	2009-8-27 16:6:50	\script\event\huihuangguo\huihuangzhiguo_GC.lua	2804	1385	4	b8ddfa34
24	13a52c44	2008-7-26 9:57:11	\script\kin\kingame\kingame_gc.lua	2498	801	4	3f8dcb
25	160ef7a8	2010-4-16 10:31:55	\script\mission\wlls\wlls_scheduletask.lua	11456	2937	4	5a66b612
26	17e6ffca	2010-4-16 10:31:52	\script\mission\wlls\wlls_public.lua	27575	6747	4	e5490b96
27	18c42a3e	2009-9-27 14:53:40	\script\timeframe\timeframe.lua	4004	1324	4	f5a7c84d
28	1a63d841	2009-2-23 16:17:4	\script\event\exclass\default.lua	1288	640	4	d20da535
29	1ab61d39	2010-3-18 17:21:35	\script\event\manager\eventpart\default.lua	7399	1687	4	b2e69843
30	1ac27835	2009-12-17 15:23:50	\script\boss\qinshihuang\qinshihuang_def.lua	1546	742	4	6e893094
31	1bd6d0f9	2009-12-28 19:20:35	\script\globalserverbattle\gbwlls\gbwlls_switch.lua	1244	674	4	f9be1fd9
32	1cf562c3	2009-9-14 9:2:36	\script\event\manager\eventpart.lua	4781	1454	4	aa01edf2
33	206a93d6	2009-9-23 19:39:15	\script\globalserverbattle\wldh\wldh_file_api.lua	1425	519	4	c91dd7d8
34	2147e144	2009-11-19 18:51:7	\script\event\guessgame\guessgame_GC.lua	502	341	4	d66611bf
35	22667542	2009-9-24 10:42:47	\script\item\class\zhaohuanlingpailogic.lua	9910	2371	4	42801dbe
36	22c210e0	2008-10-11 17:35:5	\script\event\minievent\qqshow.lua	5112	1796	4	3283cd7c
37	2346c5fe	2009-8-27 16:7:0	\script\event\minievent\wellfare_misc.lua	535	384	4	a0fb9dc1
38	23bb711b	2009-10-23 14:15:25	\script\event\eventplantform\plantform_scheduletask.lua	7075	1817	4	853b156c
39	23e19360	2008-3-26 11:2:18	\script\pvp\baihutang_gc.lua	648	290	4	1063f170
40	24a2ad13	2010-3-3 11:38:42	\script\ibshop\ibshop_def.lua	342	263	4	ba7029db
41	25ea8ca4	2010-1-7 9:36:37	\script\kin\kluakin.lua	8662	2862	4	ecf6cc2f
42	263004a8	2009-11-26 14:52:0	\script\mail\particularmail.lua	4066	1453	4	47e39593
43	26efc4bf	2009-7-21 14:54:41	\script\domainbattle\domainbattle_def.lua	6259	3041	4	106d896f
44	279d7aae	2009-11-23 17:30:30	\script\item\class\shituchuansongfulogic.lua	5343	1471	4	27c5fe6a
45	27fbf3c4	2009-10-22 10:43:11	\script\union\unionlogic_gc.lua	11474	2806	4	e37f8108
